,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,narsaq,9,GL,1570674748,69,60.91,-46.05,275.15,2.401
1,angoram,100,PG,1570674748,77,-4.06,144.07,302.61,1.64
2,boca do acre,100,BR,1570674748,88,-8.76,-67.39,295.83,0.573
3,ust-kuyga,99,RU,1570674748,91,70.0,135.55,258.18,2.54
4,coquimbo,75,CL,1570674618,87,-29.95,-71.34,290.37,2.1
5,busselton,10,AU,1570674492,45,-33.64,115.35,297.04,4.252
6,barabinsk,81,RU,1570674749,63,55.35,78.35,279.62,5.39
7,palmer,20,AU,1570674749,51,-34.85,139.16,293.71,5.7
8,hobart,40,AU,1570674509,62,-42.88,147.33,288.15,6.7
9,lorengau,15,PG,1570674518,70,-2.02,147.27,302.09,0.737
10,kahului,40,US,1570674634,55,20.89,-156.47,305.15,6.7
11,carnarvon,0,ZA,1570674602,75,-30.97,22.13,276.27,8.506
12,shizuishan,100,CN,1570674750,30,39.02,106.36,290.31,1.538
13,hithadhoo,48,MV,1570674441,75,-0.6,73.08,301.19,4.701
14,vanavara,85,RU,1570674750,60,60.35,102.28,267.8,3.14
15,vaini,40,IN,1570674549,94,15.34,74.49,294.15,1.437
16,cape town,0,ZA,1570674444,62,-33.93,18.42,285.93,7.7
17,severo-kurilsk,100,RU,1570674493,95,50.68,156.12,279.54,17.628
18,saskylakh,93,RU,1570674516,94,71.97,114.09,262.3,6.006
19,mataura,100,NZ,1570674443,90,-46.19,168.86,282.59,4.02
20,hamilton,5,CA,1570674750,71,43.26,-79.87,287.59,4.1
21,arlit,100,NE,1570674612,40,18.74,7.39,302.36,4.851
22,bluff,0,AU,1570674541,32,-23.58,149.07,300.82,2.373
23,hami,100,CN,1570674751,17,42.84,93.51,293.11,3.442
24,anadyr,0,RU,1570674751,63,64.73,177.51,272.15,4.0
25,hasaki,75,JP,1570674597,60,35.73,140.83,297.04,4.6
26,georgetown,20,GY,1570674518,94,6.8,-58.16,298.15,2.1
27,norman wells,75,CA,1570674506,98,65.28,-126.83,274.15,2.6
28,karratha,88,AU,1570674751,62,-20.74,116.85,299.57,8.072
29,novovorontsovka,62,UA,1570674752,88,47.5,33.92,285.68,7.189
30,geraldton,20,CA,1570674752,66,49.72,-86.95,286.15,3.6
31,saint-philippe,75,CA,1570674543,76,45.36,-73.48,284.82,3.6
32,bethel,75,US,1570674497,65,60.79,-161.76,280.15,6.2
33,leningradskiy,29,RU,1570674692,74,69.38,178.42,271.12,8.233
34,ushuaia,40,AR,1570674469,97,-54.81,-68.31,276.15,5.1
35,pimentel,0,BR,1570674752,84,-3.7,-45.5,296.34,2.439
36,williams lake,40,CA,1570674752,50,52.13,-122.14,272.15,2.6
37,mahebourg,75,MU,1570674631,73,-20.41,57.7,295.93,7.7
38,sur,0,OM,1570674753,47,22.57,59.53,301.3,2.568
39,bull savanna,100,JM,1570674753,92,17.89,-77.59,295.89,1.231
40,hermanus,0,ZA,1570674452,94,-34.42,19.24,282.59,5.37
41,aykhal,90,RU,1570674431,79,65.95,111.51,266.15,6.0
42,albany,75,US,1570674444,62,42.65,-73.75,285.37,2.1
43,rikitea,100,PF,1570674441,60,-23.12,-134.97,293.79,4.274
44,cap malheureux,75,MU,1570674757,73,-19.98,57.61,295.93,7.7
45,tazmalt,0,DZ,1570674757,87,36.39,4.4,287.15,5.1
46,egvekinot,0,RU,1570674636,69,66.32,-179.17,265.67,1.345
47,upernavik,23,GL,1570674757,48,72.79,-56.15,269.92,2.048
48,mariental,75,BR,1570674757,93,-25.72,-49.65,288.71,2.1
49,batavia,1,US,1570674758,87,43.0,-78.19,284.26,2.1
50,santa vitoria do palmar,100,BR,1570674758,81,-33.52,-53.37,289.66,2.642
51,umm lajj,0,SA,1570674637,26,25.02,37.27,302.68,3.072
52,santa maria,75,BR,1570674758,69,-16.02,-48.01,297.15,2.6
53,eyl,40,SO,1570674758,85,7.98,49.82,299.61,3.867
54,atuona,82,PF,1570674444,73,-9.8,-139.03,299.01,1.702
55,dikson,73,RU,1570674758,87,73.51,80.55,271.34,11.061
56,faanui,70,PF,1570674626,81,-16.48,-151.75,297.48,8.134
57,ancud,90,CL,1570674615,93,-41.87,-73.83,283.15,5.1
58,waseca,1,US,1570674759,54,44.08,-93.51,290.15,4.1
59,buchanan,75,LR,1570674759,94,5.88,-10.05,297.15,1.216
60,nikolskoye,90,RU,1570674557,86,59.7,30.79,278.15,3.0
61,hagi,0,JP,1570674759,49,34.43,131.51,303.71,2.6
62,ponta do sol,97,BR,1570674487,93,-20.63,-46.0,291.79,3.314
63,arraial do cabo,100,BR,1570674600,88,-22.97,-42.02,294.7,2.39
64,jamestown,52,AU,1570674493,23,-33.21,138.6,294.04,2.176
65,mar del plata,0,AR,1570674600,40,-46.43,-67.52,284.89,8.782
66,punta arenas,40,CL,1570674437,74,-53.16,-70.91,276.15,12.9
67,tasiilaq,95,GL,1570674445,80,65.61,-37.64,275.15,1.0
68,deputatskiy,100,RU,1570674686,92,69.3,139.9,260.57,0.978
69,hofn,100,IS,1570674562,70,64.25,-15.21,280.5,7.837
70,kontagora,98,NG,1570674760,97,10.4,5.47,294.75,1.874
71,sabang,100,PH,1570674710,58,13.8,121.11,303.92,2.356
72,saldanha,0,PT,1570674517,73,41.42,-6.55,284.11,3.548
73,victoria,75,BN,1570674614,78,5.28,115.24,301.15,2.6
74,tura,0,RU,1570674734,79,64.27,100.22,263.64,1.992
75,chokurdakh,0,RU,1570674760,84,70.62,147.9,260.56,1.563
76,ostrovnoy,92,RU,1570674555,95,68.05,39.51,272.1,4.264
77,tiarei,75,PF,1570674761,61,-17.53,-149.33,300.15,2.1
78,kloulklubed,75,PW,1570674761,70,7.04,134.26,304.15,5.7
79,la ronge,75,CA,1570674576,68,55.1,-105.3,272.15,2.1
80,buala,98,SB,1570674687,72,-8.15,159.59,301.49,2.669
81,songjianghe,68,CN,1570674761,42,42.18,127.48,287.49,4.363
82,vila velha,75,BR,1570674761,69,-3.71,-38.6,300.15,7.2
83,nome,1,US,1570674601,83,30.04,-94.42,300.37,2.1
84,eenhana,26,NA,1570674762,13,-17.48,16.34,298.15,2.6
85,brae,100,GB,1570674597,93,60.4,-1.35,284.15,7.2
86,kavieng,1,PG,1570674517,64,-2.57,150.8,302.68,0.676
87,ribeira grande,71,PT,1570674529,68,38.52,-28.7,290.26,1.786
88,harindanga,75,IN,1570674762,94,22.04,88.32,297.15,2.6
89,butaritari,74,KI,1570674467,67,3.07,172.79,302.74,5.607
90,panaba,35,MX,1570674762,91,21.28,-88.27,298.48,2.865
91,butterworth,75,MY,1570674762,83,5.4,100.37,302.15,2.6
92,avarua,100,CK,1570674442,73,-21.21,-159.78,295.15,6.2
93,sisimiut,14,GL,1570674763,58,66.94,-53.67,270.58,2.184
94,clyde river,75,CA,1570674496,77,70.47,-68.59,273.15,4.1
95,luderitz,0,NA,1570674734,58,-26.65,15.16,286.15,0.5
96,luganville,75,VU,1570674763,69,-15.51,167.18,301.15,5.1
97,fortuna,1,US,1570674684,71,40.6,-124.16,286.15,5.1
98,verkh-usugli,0,RU,1570674763,24,52.7,115.17,271.04,3.589
99,lasa,87,CY,1570674606,77,34.92,32.53,293.15,3.1
100,ciudad bolivar,100,VE,1570674764,90,8.12,-63.55,297.48,3.413
101,salto,100,BR,1570674764,77,-23.2,-47.29,293.71,4.6
102,cockburn town,40,TC,1570674764,74,21.46,-71.14,301.15,4.1
103,east london,92,ZA,1570674761,74,-33.02,27.91,288.0,5.602
104,kirakira,94,SB,1570674751,80,-10.46,161.92,300.55,2.199
105,mehamn,93,NO,1570674764,79,71.03,27.85,275.83,5.888
106,sioux lookout,90,CA,1570674517,55,50.1,-91.92,290.15,3.1
107,port alfred,97,ZA,1570674556,96,-33.59,26.89,284.82,1.34
108,qaanaaq,100,GL,1570674763,93,77.48,-69.36,268.82,5.832
109,new norfolk,40,AU,1570674449,62,-42.78,147.06,288.15,6.7
110,krasnyy chikoy,100,RU,1570674765,53,50.36,108.75,269.98,5.324
111,cidreira,0,BR,1570674541,89,-30.17,-50.22,292.66,8.337
112,mastic beach,90,US,1570674766,81,40.77,-72.85,285.93,4.1
113,tawau,75,MY,1570674766,66,4.26,117.89,304.15,1.345
114,yellowknife,75,CA,1570674499,59,62.45,-114.38,274.26,2.6
115,merauke,100,ID,1570674642,57,-8.49,140.4,302.54,5.129
116,xique-xique,100,BR,1570674766,57,-10.82,-42.73,295.1,5.416
117,itoman,40,JP,1570674766,69,26.12,127.67,301.15,10.8
118,viedma,0,AR,1570674766,57,-40.81,-62.99,282.25,4.866
119,torbay,5,CA,1570674489,93,47.66,-52.73,279.82,1.5
120,ordzhonikidze,0,UA,1570674767,61,44.96,35.36,288.24,6.063
121,thompson,75,CA,1570674763,63,55.74,-97.86,272.15,1.5
122,kodiak,90,US,1570674575,77,39.95,-94.76,290.37,3.6
123,chippewa falls,1,US,1570674767,55,44.94,-91.39,289.15,3.1
124,lesozavodsk,0,RU,1570674768,54,45.47,133.42,291.6,7.616
125,mangrol,0,IN,1570674768,66,25.33,76.51,299.15,2.06
126,husavik,100,CA,1570674666,97,50.56,-96.99,276.48,3.13
127,kohlu,0,PK,1570674768,43,29.9,69.25,293.88,1.261
128,puerto ayora,18,EC,1570674499,93,-0.74,-90.35,291.48,3.58
129,pocoes,97,BR,1570674768,96,-14.53,-40.37,290.13,3.371
130,antalaha,12,MG,1570674769,77,-14.9,50.28,298.11,6.611
131,castro,90,CL,1570674491,93,-42.48,-73.76,283.15,5.1
132,lavrentiya,91,RU,1570674769,70,65.58,-170.99,274.58,5.9
133,pangody,100,RU,1570674630,80,65.85,74.49,275.69,10.212
134,salalah,75,OM,1570674453,83,17.01,54.1,299.15,1.5
135,filadelfia,0,PY,1570674769,42,-22.35,-60.04,298.37,3.966
136,panique,100,PH,1570674770,80,12.48,122.02,300.74,5.248
137,portland,1,US,1570674676,76,43.66,-70.25,284.82,2.1
138,prenzlau,100,DE,1570674770,88,53.32,13.87,283.15,2.68
139,balkanabat,15,TM,1570674770,86,39.51,54.36,290.52,0.378
140,xinzhi,40,TW,1570674770,66,22.54,120.62,303.15,2.1
141,lisakovsk,100,KZ,1570674771,94,52.55,62.49,282.78,1.345
142,laibin,31,CN,1570674771,65,23.74,109.23,301.55,3.691
143,north bend,1,US,1570674771,71,43.41,-124.22,284.15,5.7
144,teguldet,0,RU,1570674771,65,57.31,88.17,274.16,3.172
145,shingu,75,JP,1570674771,65,33.72,135.99,298.15,2.1
146,ouesso,100,CG,1570674772,97,1.61,16.05,293.28,1.395
147,noumea,0,NC,1570674772,45,-22.28,166.46,303.15,6.2
148,labuan,75,BN,1570674772,78,5.28,115.24,301.15,2.6
149,nanortalik,11,GL,1570674541,88,60.14,-45.24,276.93,5.071
150,loreto,0,PY,1570674772,46,-23.27,-57.32,295.7,2.115
151,zhanaozen,0,KZ,1570674772,90,43.35,52.85,282.65,3.66
152,wajima,29,JP,1570674773,52,37.4,136.9,294.15,3.1
153,furano,20,JP,1570674773,59,43.28,142.47,290.15,3.6
154,neiafu,75,TO,1570674639,78,-18.65,-173.98,301.15,3.1
155,haines junction,97,CA,1570674760,96,60.75,-137.51,271.78,3.205
156,kpandu,100,GH,1570674773,97,7.0,0.29,294.36,0.779
157,camacha,75,PT,1570674652,68,33.08,-16.33,294.15,5.1
158,pangai,40,TO,1570674774,78,-19.8,-174.35,300.15,4.1
159,bredasdorp,43,ZA,1570674446,86,-34.53,20.04,278.71,1.0
160,grindavik,1,IS,1570674599,80,63.84,-22.43,278.15,7.2
161,codrington,40,AU,1570674634,43,-28.95,153.24,295.15,4.6
162,port elizabeth,90,US,1570674456,87,39.31,-74.98,287.59,3.1
163,paka,100,CF,1570674774,99,4.15,15.03,292.53,0.31
164,pisco,90,PE,1570674579,82,-13.71,-76.2,289.15,4.6
165,mount gambier,90,AU,1570674771,71,-37.83,140.78,286.15,2.6
166,iqaluit,75,CA,1570674611,80,63.75,-68.52,277.15,5.7
167,ibra,0,OM,1570674775,59,22.69,58.55,299.43,2.436
168,srednekolymsk,92,RU,1570674546,76,67.46,153.71,266.18,3.716
169,umea,45,SE,1570674775,89,63.83,20.26,273.15,1.0
170,san buenaventura,0,MX,1570674775,48,27.06,-101.55,301.4,2.388
171,achacachi,0,BO,1570674775,36,-16.04,-68.68,273.55,1.51
172,kavaratti,52,IN,1570674577,71,10.57,72.64,301.26,0.916
173,siteki,100,SZ,1570674776,91,-26.45,31.95,292.01,6.434
174,isangel,75,VU,1570674691,61,-19.55,169.27,300.15,2.6
175,constantine,0,DZ,1570674776,87,36.36,6.61,284.15,1.0
176,los llanos de aridane,75,ES,1570674549,64,28.66,-17.92,295.15,4.1
177,tiksi,100,RU,1570674762,92,71.64,128.87,268.86,4.44
178,raudeberg,100,NO,1570674776,66,61.99,5.14,284.15,5.1
179,mangaratiba,90,BR,1570674776,94,-22.96,-44.04,294.15,1.5
180,margate,40,AU,1570674777,62,-43.03,147.26,288.15,6.7
181,road town,40,VG,1570674605,83,18.42,-64.62,300.37,1.0
182,soe,90,EE,1570674641,93,57.91,26.05,281.48,1.5
183,paamiut,0,GL,1570674573,58,61.99,-49.67,276.18,2.557
184,shieli,100,KZ,1570674777,25,44.18,66.74,290.54,1.955
185,seoul,75,KR,1570674619,76,37.57,126.98,290.15,1.5
186,guerrero negro,0,MX,1570674611,80,27.97,-114.04,292.72,5.71
187,porto novo,75,BR,1570674777,88,-23.68,-45.44,291.15,3.1
188,beringovskiy,0,RU,1570674778,61,63.05,179.32,274.02,4.243
189,pangnirtung,9,CA,1570674761,84,66.15,-65.72,273.92,2.449
190,axim,49,GH,1570674778,94,4.87,-2.24,296.87,1.947
191,lata,0,IN,1570674684,43,30.78,78.62,275.67,1.592
192,yarada,75,IN,1570674778,88,17.65,83.27,300.15,2.1
193,sinazongwe,100,ZM,1570674778,58,-17.26,27.46,297.44,2.663
194,malchin,75,DE,1570674779,93,53.74,12.76,283.71,3.6
195,copiapo,50,CL,1570674779,81,-27.37,-70.33,285.15,1.5
196,boa vista,75,BR,1570674717,78,2.82,-60.67,300.15,2.1
197,katsuura,20,JP,1570674597,53,33.93,134.5,300.37,4.6
198,mangai,100,CD,1570674779,99,-4.07,19.59,293.98,1.086
199,belmonte,0,PT,1570674779,93,40.36,-7.35,283.71,1.848
200,mucuri,78,BR,1570674780,84,-18.08,-39.55,296.38,3.906
201,veraval,48,FR,1570674607,87,49.65,0.71,284.82,5.1
202,basoko,85,CD,1570674780,98,1.23,23.61,293.48,1.308
203,longyearbyen,0,NO,1570674631,74,78.22,15.63,271.15,8.7
204,chirongui,75,YT,1570674780,94,-12.93,45.15,298.15,2.1
205,ocampo,16,MX,1570674780,56,27.32,-102.4,295.4,0.398
206,glendive,90,US,1570674780,92,47.11,-104.71,270.37,6.2
207,kruisfontein,10,ZA,1570674643,88,-34.0,24.73,280.92,2.015
208,emmett,0,US,1570674781,41,43.87,-116.5,279.82,5.1
209,kapaa,40,US,1570674486,70,22.08,-159.32,302.15,4.1
210,araouane,0,ML,1570674781,18,18.9,-3.53,301.22,7.016
211,elbistan,0,TR,1570674781,38,38.2,37.19,283.06,0.855
212,ostersund,100,SE,1570674782,86,63.18,14.64,276.15,4.1
213,ayutla,100,MX,1570674782,97,20.13,-104.35,290.39,1.255
214,hearst,21,CA,1570674915,79,49.69,-83.67,283.59,3.768
215,talara,0,PE,1570674782,88,-4.58,-81.27,290.45,7.127
216,jeremie,97,HT,1570674690,90,18.65,-74.12,295.08,1.184
217,humaita,20,AR,1570674782,56,-24.93,-65.37,298.15,1.5
218,maple creek,88,CA,1570674783,60,49.91,-109.46,269.6,3.05
219,port lincoln,92,AU,1570674607,64,-34.72,135.86,288.36,3.532
220,sao pedro do sul,0,BR,1570674783,93,-29.62,-54.18,291.15,1.5
221,bandarbeyla,15,SO,1570674636,88,9.49,50.81,299.28,4.034
222,birao,43,CF,1570674783,84,10.3,22.78,294.72,1.086
223,beloomut,72,RU,1570674783,96,54.94,39.34,278.4,3.124
224,goryachegorsk,0,RU,1570674784,59,55.41,88.92,275.34,3.763
225,westport,75,US,1570674784,76,41.14,-73.36,286.15,6.2
226,khatanga,31,RU,1570674771,86,71.98,102.47,264.32,4.899
227,pierre,90,US,1570674784,93,44.37,-100.35,278.71,8.7
228,laguna,40,BZ,1570674784,88,16.17,-88.94,300.15,1.052
229,kupang,20,ID,1570674784,58,-10.16,123.6,302.15,2.6
230,namibe,85,AO,1570674646,86,-15.19,12.15,292.91,0.643
231,kingsport,1,US,1570674785,77,36.55,-82.56,291.15,2.1
232,mugur-aksy,100,RU,1570674785,56,50.38,90.44,276.36,1.739
233,rio gallegos,99,AR,1570674785,52,-51.62,-69.22,281.15,14.9
234,mayo,90,CA,1570674785,66,63.59,-135.9,273.15,1.5
235,yenagoa,100,NG,1570674785,94,4.92,6.26,296.72,0.875
236,ugoofaaru,100,MV,1570674786,74,5.67,73.0,301.54,4.679
237,beatrice,90,US,1570674786,77,40.27,-96.75,290.37,3.6
238,dukat,3,AL,1570674786,73,40.25,19.57,292.59,0.364
239,sinnamary,94,GF,1570674786,80,5.38,-52.96,300.48,9.825
240,temiscaming,5,CA,1570674786,61,46.72,-79.1,283.15,3.1
241,aklavik,20,CA,1570674753,64,68.22,-135.01,277.15,2.1
242,puerto colombia,75,CO,1570674787,88,10.99,-74.96,300.15,1.0
243,vestmannaeyjar,64,IS,1570674596,86,63.44,-20.27,280.07,4.807
244,upata,100,VE,1570674787,87,8.02,-62.41,298.15,0.45
245,nam som,40,TH,1570674787,66,17.77,102.19,303.15,1.0
246,rawson,0,AR,1570674787,46,-43.3,-65.11,286.87,7.154
247,paranhos,0,PY,1570674788,49,-23.89,-55.43,294.97,1.883
248,cabedelo,20,BR,1570674788,88,-6.97,-34.84,296.15,2.6
249,orapa,0,BW,1570674788,37,-21.28,25.37,294.12,3.269
250,souillac,82,FR,1570674764,100,45.6,-0.6,285.15,2.6
251,nanga eboko,96,CM,1570674788,99,4.68,12.37,292.64,0.934
252,cherskiy,0,RU,1570674763,85,68.75,161.3,266.56,2.463
253,nueva loja,20,EC,1570674789,98,0.08,-76.88,294.31,1.04
254,port hardy,5,CA,1570674630,86,50.7,-127.42,277.15,1.0
255,half moon bay,1,US,1570674637,62,37.46,-122.43,296.48,5.1
256,chuy,100,UY,1570674498,81,-33.69,-53.46,289.66,2.642
257,sabzevar,1,IR,1570674789,35,36.21,57.68,290.59,4.07
258,quatre cocos,75,MU,1570674789,73,-20.21,57.76,295.93,7.7
259,yanam,75,IN,1570674790,88,16.73,82.22,299.15,0.378
260,barrow,0,AR,1570674487,61,-38.31,-60.23,281.42,4.066
261,komsomolskiy,100,RU,1570674790,93,67.55,63.78,274.4,3.415
262,taoudenni,0,ML,1570674790,21,22.68,-3.98,297.7,4.359
263,eureka,1,US,1570674790,50,40.8,-124.16,286.15,5.1
264,mataram,41,ID,1570674791,54,-5.32,105.06,302.97,1.77
265,sitka,33,US,1570674698,71,37.17,-99.65,295.93,8.94
266,naze,100,NG,1570674638,96,5.43,7.07,295.67,0.757
267,mae sai,20,MM,1570674791,83,20.44,99.89,299.82,0.5
268,havelock,90,US,1570674791,77,34.88,-76.9,292.15,4.6
269,tecpatan,75,MX,1570674791,83,17.13,-93.3,298.15,3.1
270,sola,46,TZ,1570674791,70,-3.17,33.8,293.42,2.861
271,ilulissat,8,GL,1570674610,54,69.22,-51.1,271.15,3.1
272,plouzane,20,FR,1570674792,93,48.38,-4.62,286.48,2.6
273,cavalcante,67,BR,1570674792,79,-13.79,-47.46,293.92,1.922
